"","Team","Opposition","Round","Loss_prob","Win_Prob","Pred_Margin","Pred_Winner","Season"
"234","Western Bulldogs","Essendon","Round 7",0.32,0.68,20,"Western Bulldogs",2022
"235","Brisbane","West Coast","Round 8",0.05,0.95,50,"Brisbane",2022
"236","Carlton","Adelaide","Round 8",0.31,0.69,21,"Carlton",2022
"237","Essendon","Hawthorn","Round 8",0.61,0.39,-12,"Hawthorn",2022
"238","Fremantle","North Melbourne","Round 8",0.13,0.87,42,"Fremantle",2022
"239","GWS","Geelong","Round 8",0.52,0.48,-3,"Geelong",2022
"240","Melbourne","St Kilda","Round 8",0.32,0.68,21,"Melbourne",2022
"241","Port Adelaide","Western Bulldogs","Round 8",0.44,0.56,7,"Port Adelaide",2022
"242","Richmond","Collingwood","Round 8",0.37,0.63,15,"Richmond",2022
"243","Sydney","Gold Coast","Round 8",0.17,0.83,37,"Sydney",2022
"244","Adelaide","Brisbane","Round 9",0.72,0.28,-25,"Brisbane",2022
"245","Collingwood","Western Bulldogs","Round 9",0.58,0.42,-10,"Western Bulldogs",2022
"246","Gold Coast","Fremantle","Round 9",0.62,0.38,-14,"Fremantle",2022
"247","GWS","Carlton","Round 9",0.53,0.47,-3,"Carlton",2022
"248","Hawthorn","Richmond","Round 9",0.66,0.34,-18,"Richmond",2022
"249","North Melbourne","Port Adelaide","Round 9",0.81,0.19,-35,"Port Adelaide",2022
"250","St Kilda","Geelong","Round 9",0.52,0.48,-2,"Geelong",2022
"251","Sydney","Essendon","Round 9",0.28,0.72,24,"Sydney",2022
"252","West Coast","Melbourne","Round 9",0.95,0.05,-51,"Melbourne",2022
"253","Adelaide","St Kilda","Round 10",0.65,0.35,-17,"St Kilda",2022
"254","Carlton","Sydney","Round 10",0.55,0.45,-6,"Sydney",2022
"255","Fremantle","Collingwood","Round 10",0.25,0.75,29,"Fremantle",2022
"256","Geelong","Port Adelaide","Round 10",0.34,0.66,18,"Geelong",2022
"257","GWS","West Coast","Round 10",0.15,0.85,40,"GWS",2022
"258","Hawthorn","Brisbane","Round 10",0.68,0.32,-20,"Brisbane",2022
"259","North Melbourne","Melbourne","Round 10",0.96,0.04,-52,"Melbourne",2022
"260","Richmond","Essendon","Round 10",0.26,0.74,27,"Richmond",2022
"261","Western Bulldogs","Gold Coast","Round 10",0.36,0.64,16,"Western Bulldogs",2022
"262","Brisbane","GWS","Round 11",0.16,0.84,38,"Brisbane",2022
"263","Collingwood","Carlton","Round 11",0.62,0.38,-14,"Carlton",2022
"264","Geelong","Adelaide","Round 11",0.13,0.87,41,"Geelong",2022
"265","Gold Coast","Hawthorn","Round 11",0.42,0.58,9,"Gold Coast",2022
"266","Melbourne","Fremantle","Round 11",0.25,0.75,28,"Melbourne",2022
"267","Port Adelaide","Essendon","Round 11",0.15,0.85,39,"Port Adelaide",2022
"268","St Kilda","North Melbourne","Round 11",0.1,0.9,45,"St Kilda",2022
"269","Sydney","Richmond","Round 11",0.34,0.66,18,"Sydney",2022
"270","West Coast","Western Bulldogs","Round 11",0.92,0.08,-47,"Western Bulldogs",2022
"271","Adelaide","West Coast","Round 12",0.14,0.86,40,"Adelaide",2022
"272","Fremantle","Brisbane","Round 12",0.53,0.47,-3,"Brisbane",2022
"273","Gold Coast","North Melbourne","Round 12",0.14,0.86,41,"Gold Coast",2022
"274","Hawthorn","Collingwood","Round 12",0.63,0.37,-14,"Collingwood",2022
"275","Melbourne","Sydney","Round 12",0.26,0.74,27,"Melbourne",2022
"276","Western Bulldogs","Geelong","Round 12",0.49,0.51,1,"Western Bulldogs",2022
"277","Brisbane","St Kilda","Round 13",0.35,0.65,17,"Brisbane",2022
"278","Collingwood","Melbourne","Round 13",0.65,0.35,-17,"Melbourne",2022
"279","Essendon","Carlton","Round 13",0.65,0.35,-17,"Carlton",2022
"280","Fremantle","Hawthorn","Round 13",0.15,0.85,39,"Fremantle",2022
"281","North Melbourne","GWS","Round 13",0.76,0.24,-30,"GWS",2022
"282","Richmond","Port Adelaide","Round 13",0.36,0.64,16,"Richmond",2022
"283","Gold Coast","Adelaide","Round 14",0.26,0.74,27,"Gold Coast",2022
"284","GWS","Western Bulldogs","Round 14",0.58,0.42,-9,"Western Bulldogs",2022
"285","Port Adelaide","Sydney","Round 14",0.57,0.43,-8,"Sydney",2022
"286","Richmond","Carlton","Round 14",0.47,0.53,3,"Richmond",2022
"287","St Kilda","Essendon","Round 14",0.26,0.74,26,"St Kilda",2022
"288","West Coast","Geelong","Round 14",0.94,0.06,-50,"Geelong",2022
"289","Carlton","Fremantle","Round 15",0.57,0.43,-8,"Fremantle",2022
"290","Collingwood","GWS","Round 15",0.38,0.62,13,"Collingwood",2022
"291","Geelong","Richmond","Round 15",0.49,0.51,1,"Geelong",2022
"292","Melbourne","Brisbane","Round 15",0.38,0.62,14,"Melbourne",2022
"293","North Melbourne","Adelaide","Round 15",0.65,0.35,-17,"Adelaide",2022
"294","Port Adelaide","Gold Coast","Round 15",0.36,0.64,15,"Port Adelaide",2022
"295","Sydney","St Kilda","Round 15",0.34,0.66,18,"Sydney",2022
"296","West Coast","Essendon","Round 15",0.64,0.36,-16,"Essendon",2022
"297","Western Bulldogs","Hawthorn","Round 15",0.33,0.67,19,"Western Bulldogs",2022
"298","Adelaide","Melbourne","Round 16",0.85,0.15,-39,"Melbourne",2022
"299","Brisbane","Western Bulldogs","Round 16",0.33,0.67,19,"Brisbane",2022
"300","Carlton","St Kilda","Round 16",0.46,0.54,4,"Carlton",2022
"301","Essendon","Sydney","Round 16",0.68,0.32,-21,"Sydney",2022
"302","Fremantle","Port Adelaide","Round 16",0.34,0.66,18,"Fremantle",2022
"303","Geelong","North Melbourne","Round 16",0.05,0.95,50,"Geelong",2022
"304","Gold Coast","Collingwood","Round 16",0.48,0.52,2,"Gold Coast",2022
"305","GWS","Hawthorn","Round 16",0.4,0.6,11,"GWS",2022
"306","Richmond","West Coast","Round 16",0.12,0.88,43,"Richmond",2022
"307","Brisbane","Essendon","Round 17",0.2,0.8,33,"Brisbane",2022
"308","Collingwood","North Melbourne","Round 17",0.06,0.94,49,"Collingwood",2022
"309","Geelong","Melbourne","Round 17",0.54,0.46,-5,"Melbourne",2022
"310","Gold Coast","Richmond","Round 17",0.53,0.47,-3,"Richmond",2022
"311","Hawthorn","Adelaide","Round 17",0.38,0.62,13,"Hawthorn",2022
"312","Port Adelaide","GWS","Round 17",0.33,0.67,19,"Port Adelaide",2022
"313","St Kilda","Fremantle","Round 17",0.55,0.45,-5,"Fremantle",2022
"314","Sydney","Western Bulldogs","Round 17",0.37,0.63,14,"Sydney",2022
"315","West Coast","Carlton","Round 17",0.66,0.34,-18,"Carlton",2022
"316","Adelaide","Collingwood","Round 18",0.62,0.38,-14,"Collingwood",2022
"317","Carlton","Geelong","Round 18",0.63,0.37,-15,"Geelong",2022
"318","Essendon","Gold Coast","Round 18",0.58,0.42,-9,"Gold Coast",2022
"319","Fremantle","Sydney","Round 18",0.4,0.6,11,"Fremantle",2022
"320","GWS","Brisbane","Round 18",0.61,0.39,-13,"Brisbane",2022
"321","Hawthorn","West Coast","Round 18",0.22,0.78,32,"Hawthorn",2022
"322","Melbourne","Port Adelaide","Round 18",0.35,0.65,17,"Melbourne",2022
"323","North Melbourne","Richmond","Round 18",0.92,0.08,-48,"Richmond",2022
"324","Western Bulldogs","St Kilda","Round 18",0.39,0.61,12,"Western Bulldogs",2022
"325","Brisbane","Gold Coast","Round 19",0.27,0.73,25,"Brisbane",2022
"326","Carlton","GWS","Round 19",0.22,0.78,32,"Carlton",2022
"327","Collingwood","Essendon","Round 19",0.37,0.63,14,"Collingwood",2022
"328","North Melbourne","Hawthorn","Round 19",0.67,0.33,-20,"Hawthorn",2022
"329","Port Adelaide","Geelong","Round 19",0.62,0.38,-13,"Geelong",2022
"330","Richmond","Fremantle","Round 19",0.56,0.44,-7,"Fremantle",2022
"331","Sydney","Adelaide","Round 19",0.15,0.85,39,"Sydney",2022
"332","West Coast","St Kilda","Round 19",0.68,0.32,-20,"St Kilda",2022
"333","Western Bulldogs","Melbourne","Round 19",0.63,0.37,-15,"Melbourne",2022
"334","Adelaide","Carlton","Round 20",0.63,0.37,-15,"Carlton",2022
"335","Collingwood","Port Adelaide","Round 20",0.46,0.54,5,"Collingwood",2022
"336","Essendon","North Melbourne","Round 20",0.13,0.87,42,"Essendon",2022
"337","Fremantle","Melbourne","Round 20",0.59,0.41,-10,"Melbourne",2022
"338","Geelong","Western Bulldogs","Round 20",0.29,0.71,24,"Geelong",2022
"339","Gold Coast","West Coast","Round 20",0.14,0.86,40,"Gold Coast",2022
"340","Richmond","Brisbane","Round 20",0.52,0.48,-3,"Brisbane",2022
"341","St Kilda","Hawthorn","Round 20",0.39,0.61,12,"St Kilda",2022
"342","Sydney","GWS","Round 20",0.19,0.81,34,"Sydney",2022
"343","Brisbane","Carlton","Round 21",0.31,0.69,21,"Brisbane",2022
"344","Geelong","St Kilda","Round 21",0.19,0.81,35,"Geelong",2022
"345","GWS","Essendon","Round 21",0.55,0.45,-6,"Essendon",2022
"346","Hawthorn","Gold Coast","Round 21",0.53,0.47,-3,"Gold Coast",2022
"347","Melbourne","Collingwood","Round 21",0.33,0.67,18,"Melbourne",2022
"348","North Melbourne","Sydney","Round 21",0.93,0.07,-49,"Sydney",2022
"349","Port Adelaide","Richmond","Round 21",0.51,0.49,-1,"Richmond",2022
"350","West Coast","Adelaide","Round 21",0.6,0.4,-12,"Adelaide",2022
"351","Western Bulldogs","Fremantle","Round 21",0.36,0.64,15,"Western Bulldogs",2022
"352","Adelaide","North Melbourne","Round 22",0.16,0.84,38,"Adelaide",2022
"353","Essendon","Port Adelaide","Round 22",0.47,0.53,3,"Essendon",2022
"354","Fremantle","West Coast","Round 22",0.11,0.89,44,"Fremantle",2022
"355","Gold Coast","Geelong","Round 22",0.71,0.29,-24,"Geelong",2022
"356","Melbourne","Carlton","Round 22",0.28,0.72,25,"Melbourne",2022
"357","Richmond","Hawthorn","Round 22",0.33,0.67,19,"Richmond",2022
"358","St Kilda","Brisbane","Round 22",0.58,0.42,-10,"Brisbane",2022
"359","Sydney","Collingwood","Round 22",0.3,0.7,22,"Sydney",2022
"360","Western Bulldogs","GWS","Round 22",0.19,0.81,35,"Western Bulldogs",2022
"361","Brisbane","Melbourne","Round 23",0.47,0.53,4,"Brisbane",2022
"362","Carlton","Collingwood","Round 23",0.53,0.47,-3,"Collingwood",2022
"363","Essendon","Richmond","Round 23",0.7,0.3,-23,"Richmond",2022
"364","Geelong","West Coast","Round 23",0.06,0.94,49,"Geelong",2022
"365","GWS","Fremantle","Round 23",0.65,0.35,-17,"Fremantle",2022
"366","Hawthorn","Western Bulldogs","Round 23",0.64,0.36,-17,"Western Bulldogs",2022
"367","North Melbourne","Gold Coast","Round 23",0.68,0.32,-20,"Gold Coast",2022
"368","Port Adelaide","Adelaide","Round 23",0.35,0.65,16,"Port Adelaide",2022
"369","St Kilda","Sydney","Round 23",0.68,0.32,-20,"Sydney",2022
"370","Brisbane","Richmond","Round 24",0.54,0.46,-5,"Richmond",2022
"371","Fremantle","Western Bulldogs","Round 24",0.37,0.63,14,"Fremantle",2022
"372","Geelong","Collingwood","Round 24",0.28,0.72,25,"Geelong",2022
"373","Melbourne","Sydney","Round 24",0.42,0.58,9,"Melbourne",2022
"374","Collingwood","Fremantle","Round 25",0.41,0.59,10,"Collingwood",2022
"375","Melbourne","Brisbane","Round 25",0.31,0.69,21,"Melbourne",2022
"376","Geelong","Brisbane","Round 26",0.26,0.74,26,"Geelong",2022
"377","Sydney","Collingwood","Round 26",0.3,0.7,22,"Sydney",2022
"378","Geelong","Sydney","Round 27",0.37,0.63,14,"Geelong",2022
"379","Geelong","Collingwood","Round 1",0.4,0.6,14,"Geelong",2023
"380","Gold Coast","Sydney","Round 1",0.61,0.39,-10,"Sydney",2023
"381","GWS","Adelaide","Round 1",0.42,0.58,11,"GWS",2023
"382","Hawthorn","Essendon","Round 1",0.6,0.4,-9,"Essendon",2023
"383","Melbourne","Western Bulldogs","Round 1",0.43,0.57,11,"Melbourne",2023
"384","North Melbourne","West Coast","Round 1",0.52,0.48,0,"West Coast",2023
"385","Port Adelaide","Brisbane","Round 1",0.54,0.46,-3,"Brisbane",2023
"386","Richmond","Carlton","Round 1",0.44,0.56,9,"Richmond",2023
"387","St Kilda","Fremantle","Round 1",0.61,0.39,-11,"Fremantle",2023
"388","Adelaide","Richmond","Round 2",0.61,0.39,-10,"Richmond",2023
"389","Brisbane","Melbourne","Round 2",0.49,0.51,4,"Brisbane",2023
"390","Carlton","Geelong","Round 2",0.61,0.39,-10,"Geelong",2023
"391","Collingwood","Port Adelaide","Round 2",0.39,0.61,15,"Collingwood",2023
"392","Essendon","Gold Coast","Round 2",0.39,0.61,15,"Essendon",2023
"393","Fremantle","North Melbourne","Round 2",0.24,0.76,33,"Fremantle",2023
"394","Sydney","Hawthorn","Round 2",0.16,0.84,42,"Sydney",2023
"395","West Coast","GWS","Round 2",0.53,0.47,-1,"GWS",2023
"396","Western Bulldogs","St Kilda","Round 2",0.37,0.63,17,"Western Bulldogs",2023
"397","Collingwood","Richmond","Round 3",0.35,0.65,20,"Collingwood",2023
"398","Fremantle","West Coast","Round 3",0.37,0.63,17,"Fremantle",2023
"399","Gold Coast","Geelong","Round 3",0.65,0.35,-15,"Geelong",2023
"400","GWS","Carlton","Round 3",0.61,0.39,-10,"Carlton",2023
"401","Hawthorn","North Melbourne","Round 3",0.62,0.38,-12,"North Melbourne",2023
"402","Melbourne","Sydney","Round 3",0.48,0.52,5,"Melbourne",2023
"403","Port Adelaide","Adelaide","Round 3",0.36,0.64,19,"Port Adelaide",2023
"404","St Kilda","Essendon","Round 3",0.48,0.52,5,"St Kilda",2023
"405","Western Bulldogs","Brisbane","Round 3",0.59,0.41,-8,"Brisbane",2023
"406","Adelaide","Fremantle","Round 4",0.5,0.5,2,"Adelaide",2023
"407","Brisbane","Collingwood","Round 4",0.57,0.43,-5,"Collingwood",2023
"408","Essendon","GWS","Round 4",0.38,0.62,16,"Essendon",2023
"409","Geelong","Hawthorn","Round 4",0.27,0.73,29,"Geelong",2023
"410","North Melbourne","Carlton","Round 4",0.71,0.29,-23,"Carlton",2023
"411","Richmond","Western Bulldogs","Round 4",0.37,0.63,17,"Richmond",2023
"412","St Kilda","Gold Coast","Round 4",0.39,0.61,15,"St Kilda",2023
"413","Sydney","Port Adelaide","Round 4",0.33,0.67,22,"Sydney",2023
"414","West Coast","Melbourne","Round 4",0.87,0.13,-40,"Melbourne",2023
"415","Adelaide","Carlton","Round 5",0.53,0.47,-2,"Carlton",2023
"416","Brisbane","North Melbourne","Round 5",0.27,0.73,29,"Brisbane",2023
"417","Collingwood","St Kilda","Round 5",0.37,0.63,18,"Collingwood",2023
"418","Essendon","Melbourne","Round 5",0.71,0.29,-21,"Melbourne",2023
"419","Fremantle","Gold Coast","Round 5",0.44,0.56,10,"Fremantle",2023
"420","Geelong","West Coast","Round 5",0.16,0.84,42,"Geelong",2023
"421","GWS","Hawthorn","Round 5",0.36,0.64,19,"GWS",2023
"422","Port Adelaide","Western Bulldogs","Round 5",0.39,0.61,15,"Port Adelaide",2023
"423","Richmond","Sydney","Round 5",0.63,0.37,-12,"Sydney",2023
"424","Carlton","St Kilda","Round 6",0.58,0.42,-7,"St Kilda",2023
"425","Collingwood","Essendon","Round 6",0.37,0.63,17,"Collingwood",2023
"426","Fremantle","Western Bulldogs","Round 6",0.5,0.5,2,"Fremantle",2023
"427","Geelong","Sydney","Round 6",0.37,0.63,18,"Geelong",2023
"428","Gold Coast","North Melbourne","Round 6",0.29,0.71,26,"Gold Coast",2023
"429","GWS","Brisbane","Round 6",0.69,0.31,-20,"Brisbane",2023
"430","Hawthorn","Adelaide","Round 6",0.72,0.28,-23,"Adelaide",2023
"431","Melbourne","Richmond","Round 6",0.3,0.7,26,"Melbourne",2023
"432","Port Adelaide","West Coast","Round 6",0.1,0.9,49,"Port Adelaide",2023
"433","Adelaide","Collingwood","Round 7",0.6,0.4,-9,"Collingwood",2023
"434","Brisbane","Fremantle","Round 7",0.2,0.8,37,"Brisbane",2023
"435","Essendon","Geelong","Round 7",0.66,0.34,-17,"Geelong",2023
"436","Melbourne","North Melbourne","Round 7",0.12,0.88,46,"Melbourne",2023
"437","Richmond","Gold Coast","Round 7",0.35,0.65,20,"Richmond",2023
"438","St Kilda","Port Adelaide","Round 7",0.4,0.6,14,"St Kilda",2023
"439","Sydney","GWS","Round 7",0.27,0.73,30,"Sydney",2023
"440","West Coast","Carlton","Round 7",0.74,0.26,-25,"Carlton",2023
"441","Western Bulldogs","Hawthorn","Round 7",0.28,0.72,28,"Western Bulldogs",2023
"442","Carlton","Brisbane","Round 8",0.52,0.48,0,"Brisbane",2023
"443","Collingwood","Sydney","Round 8",0.36,0.64,19,"Collingwood",2023
"444","Fremantle","Hawthorn","Round 8",0.35,0.65,20,"Fremantle",2023
"445","Geelong","Adelaide","Round 8",0.29,0.71,27,"Geelong",2023
"446","Gold Coast","Melbourne","Round 8",0.69,0.31,-19,"Melbourne",2023
"447","GWS","Western Bulldogs","Round 8",0.65,0.35,-15,"Western Bulldogs",2023
"448","North Melbourne","St Kilda","Round 8",0.84,0.16,-37,"St Kilda",2023
"449","Port Adelaide","Essendon","Round 8",0.4,0.6,14,"Port Adelaide",2023
"450","Richmond","West Coast","Round 8",0.16,0.84,42,"Richmond",2023
"451","Adelaide","St Kilda","Round 9",0.44,0.56,9,"Adelaide",2023
"452","Brisbane","Essendon","Round 9",0.3,0.7,26,"Brisbane",2023
"453","Carlton","Western Bulldogs","Round 9",0.58,0.42,-7,"Western Bulldogs",2023
"454","Collingwood","GWS","Round 9",0.24,0.76,32,"Collingwood",2023
"455","Hawthorn","Melbourne","Round 9",0.87,0.13,-41,"Melbourne",2023
"456","North Melbourne","Port Adelaide","Round 9",0.8,0.2,-33,"Port Adelaide",2023
"457","Richmond","Geelong","Round 9",0.72,0.28,-23,"Geelong",2023
"458","Sydney","Fremantle","Round 9",0.32,0.68,23,"Sydney",2023
"459","West Coast","Gold Coast","Round 9",0.74,0.26,-25,"Gold Coast",2023
"460","Brisbane","Gold Coast","Round 10",0.31,0.69,25,"Brisbane",2023
"461","Carlton","Collingwood","Round 10",0.68,0.32,-18,"Collingwood",2023
"462","Essendon","Richmond","Round 10",0.6,0.4,-10,"Richmond",2023
"463","Fremantle","Geelong","Round 10",0.65,0.35,-15,"Geelong",2023
"464","GWS","St Kilda","Round 10",0.62,0.38,-11,"St Kilda",2023
"465","Hawthorn","West Coast","Round 10",0.28,0.72,28,"Hawthorn",2023
"466","North Melbourne","Sydney","Round 10",0.83,0.17,-36,"Sydney",2023
"467","Port Adelaide","Melbourne","Round 10",0.62,0.38,-11,"Melbourne",2023
